title,event_date,start_time,end_time,street,number,postal_code,city,region,country,latitude,longitude,price,is_open,Inzending,is_vip,facebook
Wanted Meeting,2026-03-15,09:00,,,,,,,,50.6402809,4.6667145,,,,,
Stance'nd slices,2026-03-21,17:00,00:00,Vaartdijk,3,3018.0,Leuven,Vlaams-Brabant,Belgium,50.9212289,4.7006055,10.0,1.0,,1.0,
HOW,2026-03-29,09:00,,Olympische Dreef ,15,1070.0,Anderlecht,Brussels,Belgium,50.8196534,4.2804498,,1.0,,1.0,
Low simply car,2026-03-29,10:00,18:00,Rue Emile Vandervelde,113,7332.0,Saint-Ghislain,Hainaut,Belgium,50.5014848,3.7693015,10.0,1.0,,1.0,https://www.facebook.com/events/796601519871073/
Carevolution,2026-04-05,09:00,17:00,,,,,0,0,-26.7546503,30.3975908,,1.0,,1.0,https://www.facebook.com/events/1214998377182612/
Overdrive - The ultimate tuning experience,2026-04-12,09:00,17:00,Geeneinde,54,2381.0,Ravels,Antwerpen,Belgium,51.4019937,4.9734584,,1.0,,1.0,https://www.facebook.com/events/1646150149685765/
GR8,2026-04-18,10:00,17:00,Doorniksesteenweg,216,,Kortrijk,0,0,50.8276429,3.2659884,,1.0,,1.0,https://www.facebook.com/events/1514059926465424/
Art on wheels,2026-04-26,09:00,12:00,De Arend ,1,,Zedelgem,0,0,51.1389736,3.1395587,,1.0,,1.0,https://www.facebook.com/events/726705856763881/
Show your car,2026-05-01,16:00,23:00,Hoogstraat,,3960.0,Bree,Limburg,Belgium,51.1416172,5.5995814,15.0,0.0,,1.0,https://www.facebook.com/events/851447440635700/
Lay Low,2026-05-03,09:30,17:00,Doorniksesteenweg,145,8550.0,Kortrijk,West-Vlaanderen,Belgium,50.8041647,3.2855961,,1.0,,1.0,https://www.facebook.com/events/2153513368419893
Nitro Sensations,2026-05-09,17:00,23:45,Markt,,8700.0,Tielt,West-Vlaanderen,Belgium,51.0004346,3.3271187,,1.0,,1.0,https://www.facebook.com/events/2054775612039196/
Race Wars,2026-05-10,07:30,,Breugelhoevestraat,97,,Nijlen,0,0,51.1610023,4.6702859,,1.0,,1.0,https://www.facebook.com/profile.php?id=61574992264632
Dropped Show,2026-05-10,10:00,17:00,Koeltorenlaan,,3550.0,Heusden-Zolder,Limburg,Belgium,51.0409230,5.3303765,,0.0,https://www.dropped.be/,1.0,https://www.facebook.com/events/2063332707469672
Donckstraat meeting,2025-05-14,10:00,,,,,,0,0,-26.7546503,30.3975908,,1.0,,1.0,
XTRMLOW-slammed&docked,2026-05-17,09:30,16:30,Rue du Port,59,6560.0,Erquelinnes,Hainaut,Belgium,50.3090925,4.1203302,,0.0,[email],1.0,https://www.facebook.com/events/701988102968511/
Customville,2026-05-17,09:30,,,,,,0,0,-26.7546503,30.3975908,,1.0,,1.0,
Sea Side Car Show,2026-06-27,15:00,22:30,Baron de Maerelaan,2,8380.0,Brugge,West-Vlaanderen,Belgium,51.3296228,3.1825258,,1.0,,1.0,https://www.facebook.com/events/1076306877393957/
Legend's-classics with attitude,2026-05-24,09:30,17:00,Ommegang West,9,8840.0,Staden,West-Vlaanderen,Belgium,50.9313622,3.0088671,0.0,1.0,,1.0,https://www.facebook.com/events/717685491059931
Kings of tuning,2026-06-25,11:00,16:30,,,,Nieuwpoort,0,0,51.1294306,2.7516660,15.0,0.0,[email],1.0,https://www.facebook.com/events/869874472652592/
Ragal fitmend Netherlands,2026-05-30,11:00,,,,,,0,0,-26.7546503,30.3975908,,1.0,,1.0,
Stance Flair,2026-05-30,15:30,22:00,Philipsstraße ,15,52068.0,Aachen,Nordrhein-Westfalen,Germany,50.7749346,6.1279322,,0.0,[email],1.0,https://www.facebook.com/events/1321330446233746/
Modified Night,2026-06-06,16:00,23:00,Vlamingveld,40,8490.0,Jabbeke,West-Vlaanderen,Belgium,51.1826399,3.1019879,,1.0,,1.0,https://www.facebook.com/events/715522304727104
Hop & Drop,2026-06-07,09:00,17:00,Leurebroekdreef,,9880.0,Aalter,Oost-Vlaanderen,Belgium,51.0395500,3.4597979,,1.0,,0.0,https://www.facebook.com/events/1379124493755085/
Dreamzz & Shinezz dancing cars,2026-06-07,09:00,17:00,"
Doornstraat",3,9550.0,Sint-Lievens-Esse,Oost-Vlaanderen,Belgium,50.8578110,3.8968560,,1.0,,1.0,https://www.facebook.com/events/1635298890772843/
VW Busmeeting Westende,,,,Koning Ridderdijk,100,8434.0,Westende,West-Vlaanderen,Belgium,51.1678244,2.7662345,0.0,1.0,,1.0,https://www.facebook.com/BusMeetingWestende
Adventure Tuning Night,2026-06-13,16:00,23:45,Rue de Capelle,16,7780.0,Comines-Warneton,Hainaut,Belgium,50.7821504,3.0023592,15.0,1.0,,1.0,https://www.facebook.com/events/1296702525468166/
Vag Legends Selected,2026-06-13,18:00,17:00,Kleine Dreef,147,3630.0,Maasmechelen,Limburg,Belgium,50.9727019,5.6653085,,0.0,https://www.vaglegends.com/sign-up/,1.0,https://www.facebook.com/events/3974991052790789/
Modified Madness,2026-06-14,10:00,18:00,Beringstraat,,3190.0,Boortmeerbeek,Vlaams-Brabant,Belgium,50.9720081,4.5676873,15.0,1.0,,1.0,https://www.facebook.com/events/2303544690142931/
SCRWD,2026-06-21,09:00,18:00,Boekenplein,4,8790.0,Waregem,West-Vlaanderen,Belgium,50.8846617,3.4351200,,0.0,https://www.scrwdofficial.com/,1.0,https://www.facebook.com/events/657228297483482/
La Gasolina,2026-06-21,09:00,17:00,Bruggestraat,23,8820.0,Torhout,West-Vlaanderen,Belgium,51.0689969,3.1043085,,1.0,,1.0,https://www.facebook.com/events/694333716808036/
The Rolling Connections,2026-06-21,10:00,15:45,Vynckier site,,9000.0,Gent,Oost-Vlaanderen,Belgium,51.0658568,3.7253367,,1.0,,1.0,https://www.facebook.com/events/1420809676444533/
Low On Weels,2026-06-28,09:00,17:00,Pereboomsteenweg,17,9180.0,Lokeren,Oost-Vlaanderen,Belgium,51.2151076,3.9744233,15.0,1.0,,1.0,https://www.facebook.com/events/1488372582458038/
PDMSCLLS,2026-06-28,10:00,17:00,Rue de Flénu,1b,7000.0,Cuesmes,Hainaut,Belgium,50.4368874,3.9249729,,,,1.0,https://www.facebook.com/events/691001647247016/
Holy Stance,2026-07-04,14:00,01:00,Assumstadt,1,74219.0,Möckmühl,Baden-Württemberg,Germany,49.2930602,9.3255534,,0.0,https://my.deepdays.de/ds.automotive-holystance-996,1.0,https://www.facebook.com/events/3068019423376947/
Caramel IV,2026-07-05,09:00,17:00,Kweekstraat,,2330.0,Merksplas,Antwerpen,Belgium,51.3529921,4.8240682,,1.0,,1.0,https://www.facebook.com/events/854723473776180/
Back To The Roots,2026-07-19,09:00,17:00,Rochesterlaan,1,8470.0,Gistel,West-Vlaanderen,Belgium,51.1463349,2.9471322,,1.0,,1.0,https://www.facebook.com/events/1793914884815101/
Rise,2026-07-18,16:00,,Passendaleplaats,10,8980.0,Zonnebeke,West-Vlaanderen,Belgium,50.8996224,3.0205127,,1.0,,1.0,https://www.facebook.com/events/763870466035123/
Retrospective,2026-07-19,11:00,17:00,Seggelant-Oost,,,Vierpolders,0,0,51.8942106,4.1991833,,1.0,,1.0,https://www.facebook.com/events/1574208773818576/
Chique Belgique,2026-07-26,09:00,16:00,,,,,0,0,-26.7546503,30.3975908,,1.0,,1.0,https://www.facebook.com/events/1459351992279967?acontext=%7B%22event_action_history%22%3A[%7B%22mechanism%22%3A%22attachment%22%2C%22surface%22%3A%22newsfeed%22%7D]%2C%22ref_notif_type%22%3Anull%7D
Dreamzz & Shinezz By Night,2026-08-01,16:00,23:00,Evenbroekveld,9,,Erpe-Mere,0,0,50.9327569,3.9590405,,1.0,,1.0,https://www.facebook.com/events/1907848363500586/
Risenation-Allstars,2026-08-02,09:00,18:00,Brabantlaan,1,,Leuven,0,0,50.8792020,4.7011675,,1.0,,1.0,https://www.facebook.com/events/849035714734631/
Lazy Sunday,2026-08-09,09:00,16:30,Vlamingveld,45,8490.0,Jabbeke,West-Vlaanderen,Belgium,51.1809011,3.1092062,,1.0,,1.0,https://www.facebook.com/events/1981999182629645
APSC,2026-08-09,09:00,16:00,Zangerbos,,8211.0,Aartrijke,West-Vlaanderen,Belgium,51.1178868,3.0915340,,0.0,[email],1.0,https://www.facebook.com/events/25065024039793411/
Show Your Car,2026-05-01,16:00,23:00,Hoogstraat,,3960.0,bree,Limburg,Belgium,51.1416172,5.5995814,15.0,1.0,,1.0,https://www.facebook.com/events/851447440635700/
Dreamzz en Shinezz,2026-08-16,09:00,17:00,Evenbroekveld,9,,Erpe-Mere,0,0,50.9327569,3.9590405,,1.0,,1.0,https://www.facebook.com/events/720842574369976
Lowered Kingdom,2026-08-23,09:00,16:30,Oostrozebekestraat,32,8770.0,Ingelmunster,West-Vlaanderen,Belgium,50.9199258,3.2578014,,1.0,,1.0,https://www.facebook.com/events/1836945587218111
Meet The Passion,2026-08-23,10:00,,Olympiaplein,,,Tilburg,0,0,51.5399858,5.0753178,,1.0,,1.0,https://www.facebook.com/events/1178840961039002/
666-Xcrew ft dreamzz & shinezz,2026-08-30,09:00,17:00,Pereboomsteenweg,17,9160.0,Lokeren,Oost-Vlaanderen,Belgium,51.2071905,3.9622267,15.0,1.0,,1.0,https://www.facebook.com/events/1184342540287464
Village,2026-09-06,10:00,,Leemkuilstraat,22,3660.0,Opglabbeek,Limburg,Belgium,51.0566060,5.5855218,,0.0,,1.0,https://www.facebook.com/events/1205078121428172/
Rise Of Stance,2026-09-06,10:00,16:00,D'Helst,,9280.0,Lebbeke,Oost-Vlaanderen,Belgium,50.9855529,4.1376583,,1.0,,1.0,https://www.facebook.com/events/2278755949302423
The Dutch Wörthersee vagonly,2026-09-06,11:00,,Brouwersdam,,3253.0,Ouddorp,Zuid-Holland,Netherlands,51.7602641,3.8515275,,1.0,,1.0,https://www.facebook.com/events/1912958449576909/
Fuerza Car Event,2026-08-13,09:00,19:00,Lochtemanweg,96,3550.0,Zolder,Limburg,Belgium,51.0314063,5.2314989,,1.0,,1.0,https://www.facebook.com/events/1415466896869672/
Lowered Ink,2026-08-13,09:30,,Zuiderlaan,26,,Waregem,0,0,50.8868222,3.4323622,,1.0,,1.0,https://www.facebook.com/events/26168946116046677/
Freshest,2026-08-13,10:00,17:00,Vaartdijk,3,2018.0,Leuven,Vlaams-Brabant,Belgium,50.9811007,4.5482878,,0.0,,1.0,https://www.facebook.com/events/2335362860295403/
Petrol car event,2026-08-27,09:00,17:00,Ringaertstraat,,8820.0,Torhout,West-Vlaanderen,Belgium,51.0459996,3.1107445,,1.0,,1.0,https://www.facebook.com/events/1321063910030924/
Back To The Roots By Night,2026-10-10,16:00,23:00,De Arend,1,8210.0,Zedelgem,West-Vlaanderen,Belgium,51.1332380,3.1597242,,1.0,,1.0,https://www.facebook.com/events/2886888238187017/
Bloody Car Night,2026-11-07,16:00,23:00,Pereboomsteenweg,17,9180.0,Lokeren,Oost-Vlaanderen,Belgium,51.2151076,3.9744233,15.0,1.0,,1.0,https://www.facebook.com/events/810563465018582/
